feature_a,feature_b,spearman_rho,p_value,n,abs_rho,q_value_bh
log_gt_vol_cm3,v2_raw_second_largest_component_fraction,-0.28786092040152256,1.7054264500483408e-11,526,0.28786092040152256,6.020896858431533e-11
early_dev_s,kin_gt_auc_enh_norm,-0.28428076186823753,3.096610824408492e-11,526,0.28428076186823753,1.0838137885429722e-10
kin_gt_auc_enh_norm,kin_fg_auc_enh,0.2819441624313162,4.549644154228544e-11,526,0.2819441624313162,1.578765407364777e-10
v2_raw_n_components,v1_raw_pred_to_gt_vol_ratio,0.27952153334006424,6.754241973074953e-11,526,0.27952153334006424,2.3239171534478227e-10
v1_raw_pred_to_gt_vol_ratio,v1_raw_n_components,0.2762409229370863,1.1462895632775177e-10,526,0.2762409229370863,3.878279689088935e-10
kin_ring_auc_enh,kin_fg_max_enh,0.2736298954759139,1.7376216802588366e-10,526,0.2736298954759139,5.830366960207336e-10
kin_gt_washout_index,kin_ring_auc_enh_norm,0.27219054026879824,2.1813603193750515e-10,526,0.27219054026879824,7.259281062838286e-10
kin_gt_max_enh,kin_ring_auc_enh,0.27143473506169297,2.4567461838191684e-10,526,0.27143473506169297,8.109259761224247e-10
v2_raw_pred_to_gt_vol_ratio,v2_raw_n_components,0.2703364603210102,2.91812820060055e-10,526,0.2703364603210102,9.554516527772768e-10
n_phases,kin_gt_washout_index,0.26624915151777756,5.499432319577814e-10,526,0.26624915151777756,1.7862156173988739e-09
n_phases,kin_gt_auc_enh_norm,0.2639082357108413,7.867811864788711e-10,526,0.2639082357108413,2.5351838230985846e-09
late_dev_s,kin_ring_auc_enh_norm,-0.26239896849962985,9.893079178911262e-10,526,0.26239896849962985,3.1626694068015534e-09
late_dev_s,kin_ring_max_enh,-0.2607305107279055,1.2722493403393316e-09,526,0.2607305107279055,4.0041335827734e-09
v2_lcc_pred_vol_cm3,v1_raw_largest_component_fraction,0.25988042262899413,1.4452308284926664e-09,526,0.25988042262899413,4.513567048984789e-09
v1_raw_n_components,kin_fg_max_enh,0.2584938365830899,1.7775383172220138e-09,526,0.2584938365830899,5.509011883909447e-09
kin_ring_auc_enh,kin_fg_auc_enh_norm,0.25749206097255534,2.0626688433240427e-09,526,0.25749206097255534,6.3442693211330405e-09
v2_raw_pred_to_gt_vol_ratio,v1_raw_n_components,0.2568742058203826,2.260175797974013e-09,526,0.2568742058203826,6.8994840148680395e-09
late_dev_s,kin_gt_max_enh,-0.2531824781896063,3.883874817474876e-09,526,0.2531824781896063,1.1767561014140296e-08
v2_lcc_pred_vol_cm3,v2_raw_largest_component_fraction,0.24984066801910668,6.293910490753602e-09,526,0.24984066801910668,1.8928353031451573e-08
v2_lcc_pred_to_gt_vol_ratio,kin_tumor_to_fg_max_enh_diff,0.24976018519759186,6.366968282541406e-09,526,0.24976018519759186,1.9007272961116255e-08
v2_lcc_pred_to_gt_vol_ratio,kin_gt_auc_enh_norm,0.2492443365178771,6.855137160168217e-09,526,0.2492443365178771,2.0315223992907273e-08
kin_tumor_to_fg_max_enh_diff,kin_ring_max_enh,0.24713625030534722,9.255220072143136e-09,526,0.24713625030534722,2.7229125719493574e-08
v2_lcc_pred_to_gt_vol_ratio,kin_gt_max_enh,0.2426091339270898,1.747189654454961e-08,526,0.2426091339270898,5.1033021561777994e-08
kin_gt_washout_index,kin_ring_auc_enh,0.2425030635914965,1.773128274767229e-08,526,0.2425030635914965,5.1420719968249636e-08
v1_raw_n_components,kin_fg_auc_enh_norm,0.24211455570164148,1.871356539035071e-08,526,0.24211455570164148,5.388445069845666e-08
kin_tumor_to_ring_max_enh_diff,kin_gt_washout_index,0.24055894501308453,2.3201491263152075e-08,526,0.24055894501308453,6.633665811858973e-08
kin_tumor_to_fg_max_enh_diff,kin_ring_auc_enh_norm,0.23611006723307498,4.255798843060995e-08,526,0.23611006723307498,1.2082897414564783e-07
v2_raw_n_components,kin_fg_max_enh,0.23559646533957013,4.5610106839253085e-08,526,0.23559646533957013,1.2859516233844967e-07
v1_raw_n_components,kin_gt_max_enh,0.23471370397266036,5.1357003455530255e-08,526,0.23471370397266036,1.4379960967548473e-07
early_dev_s,kin_ring_max_enh,-0.23222403911564204,7.159033547174857e-08,526,0.23222403911564204,1.9907997398308165e-07
v2_raw_n_components,kin_gt_max_enh,0.22830395859292768,1.1986979782347154e-07,526,0.22830395859292768,3.310689654172071e-07
v1_raw_pred_to_gt_vol_ratio,kin_gt_auc_enh,0.2276853083929512,1.299189699820573e-07,526,0.2276853083929512,3.563993365724005e-07
v2_lcc_pred_to_gt_vol_ratio,kin_gt_auc_enh,0.2253252347179519,1.762546734205968e-07,526,0.2253252347179519,4.802644121393443e-07
v1_raw_n_components,kin_ring_auc_enh,0.22410096661752232,2.0620072033167505e-07,526,0.22410096661752232,5.581166163644005e-07
v1_raw_n_components,kin_fg_auc_enh,0.22398845332072395,2.0918661412863784e-07,526,0.22398845332072395,5.624487770611057e-07
v2_raw_n_components,v2_raw_second_largest_component_fraction,0.2233704806231857,2.2634398093730573e-07,526,0.2233704806231857,6.045766859246455e-07
v1_raw_pred_to_gt_vol_ratio,kin_gt_auc_enh_norm,0.2224802335996339,2.5346317747588575e-07,526,0.2224802335996339,6.725885624523505e-07
kin_gt_max_enh,kin_fg_auc_enh,0.22238507864816479,2.5654043446144294e-07,526,0.22238507864816479,6.763338726710768e-07
kin_tumor_to_ring_max_enh_diff,kin_ring_auc_enh,-0.22153231217667982,2.8577266268418834e-07,526,0.22153231217667982,7.485400067727772e-07
v2_raw_pred_to_gt_vol_ratio,kin_gt_auc_enh_norm,0.22072011436734637,3.165792378865332e-07,526,0.22072011436734637,8.239177601405929e-07
v2_raw_n_components,kin_fg_auc_enh_norm,0.22035723344242877,3.313544129162554e-07,526,0.22035723344242877,8.568782907261127e-07
v2_raw_pred_to_gt_vol_ratio,kin_gt_auc_enh,0.21821310297699356,4.331682516162876e-07,526,0.21821310297699356,1.1130779123810934e-06
v2_raw_pred_to_gt_vol_ratio,kin_gt_max_enh,0.214816714371263,6.585370898210399e-07,526,0.214816714371263,1.681547537530454e-06
v2_raw_second_largest_component_fraction,v1_raw_n_components,0.21423422251715538,7.071082988292419e-07,526,0.21423422251715538,1.7942873082792012e-06
v1_raw_n_components,kin_gt_auc_enh_norm,0.2132180984010347,8.001899487719292e-07,526,0.2132180984010347,2.01025102989537e-06
v2_raw_pred_vol_cm3,v2_lcc_pred_to_gt_vol_ratio,0.21319825562998412,8.021198690715515e-07,526,0.21319825562998412,2.01025102989537e-06
v1_raw_pred_to_gt_vol_ratio,kin_gt_max_enh,0.21268034553450965,8.541026830094088e-07,526,0.21268034553450965,2.1273968668823314e-06
v2_raw_pred_to_gt_vol_ratio,kin_tumor_to_fg_max_enh_diff,0.21200420116531832,9.268524720264676e-07,526,0.21200420116531832,2.2945250222118647e-06
v2_lcc_pred_to_gt_vol_ratio,v2_raw_n_components,0.21086253222744825,1.0633857763400862e-06,526,0.21086253222744825,2.6165734860246968e-06
v2_raw_pred_vol_cm3,kin_ring_auc_enh_norm,0.2104649832458434,1.115309175606161e-06,526,0.2104649832458434,2.7278043692536224e-06
v2_lcc_pred_vol_cm3,kin_ring_auc_enh_norm,0.20945332716530243,1.2586435174722925e-06,526,0.20945332716530243,3.059935737088328e-06
v2_raw_n_components,kin_gt_auc_enh_norm,0.2067373446413467,1.7361811688577923e-06,526,0.2067373446413467,4.195771158072998e-06
kin_gt_washout_index,kin_ring_max_enh,0.20648593285508182,1.7882668684151054e-06,526,0.20648593285508182,4.296073068500194e-06
v2_lcc_pred_to_gt_vol_ratio,kin_ring_max_enh,0.2043222941083707,2.3027938722344515e-06,526,0.2043222941083707,5.4996136007481605e-06
v2_raw_n_components,kin_ring_auc_enh,0.2034420513236612,2.550349796689262e-06,526,0.2034420513236612,6.055216476349943e-06
late_dev_s,kin_gt_late_slope,0.20343360039041572,0.0005748506669540022,283,0.20343360039041572,0.0011329581105986647
n_phases,v2_lcc_pred_vol_cm3,-0.1991738203210774,4.1580213988011066e-06,526,0.1991738203210774,9.814864464611915e-06
v2_lcc_pred_vol_cm3,kin_ring_max_enh,0.19795483227712918,4.771825347385053e-06,526,0.19795483227712918,1.1198619023342956e-05
v2_raw_pred_vol_cm3,kin_ring_max_enh,0.19733137361408443,5.118306954632575e-06,526,0.19733137361408443,1.194271622747601e-05
v2_lcc_pred_to_gt_vol_ratio,v1_raw_n_components,0.1965459696093045,5.5890591527599965e-06,526,0.1965459696093045,1.296661723440319e-05
v2_lcc_pred_to_gt_vol_ratio,v2_raw_second_largest_component_fraction,0.19240928997626278,8.832665735532595e-06,526,0.19240928997626278,2.0349590546755033e-05
n_phases,v2_raw_pred_vol_cm3,-0.1923690839932447,8.871619524077933e-06,526,0.1923690839932447,2.0349590546755033e-05
kin_tumor_to_fg_max_enh_diff,kin_fg_auc_enh,-0.19195874694781628,9.278650197900547e-06,526,0.19195874694781628,2.1163662810941698e-05
v2_lcc_pred_vol_cm3,v2_raw_second_largest_component_fraction,-0.19163333580634517,9.614025056176744e-06,526,0.19163333580634517,2.180611269725005e-05
v1_raw_pred_to_gt_vol_ratio,kin_tumor_to_fg_max_enh_diff,0.18963602612638333,1.1939467226439428e-05,526,0.18963602612638333,2.6930131632968934e-05
v2_raw_n_components,kin_fg_auc_enh,0.18628497990722376,1.708606235518296e-05,526,0.18628497990722376,3.8325642630962885e-05
n_phases,kin_gt_max_enh,0.1854279682528242,1.8707318053219784e-05,526,0.1854279682528242,4.1731709503336444e-05
early_dev_s,kin_gt_max_enh,-0.18071285976479762,3.057960416834928e-05,526,0.18071285976479762,6.784327482158366e-05
n_phases,kin_gt_late_slope,-0.17858849999956555,0.002567220461326187,283,0.17858849999956555,0.004737688669538327
kin_tumor_to_ring_max_enh_diff,kin_ring_max_enh,-0.17855863748663944,3.811998105979658e-05,526,0.17855863748663944,8.411256690368157e-05
v2_lcc_pred_vol_cm3,v2_lcc_pred_to_gt_vol_ratio,0.17789709160822573,4.0768419498602474e-05,526,0.17789709160822573,8.947015306179786e-05
kin_tumor_to_fg_max_enh_diff,kin_fg_auc_enh_norm,-0.1763044381250599,4.787646018085043e-05,526,0.1763044381250599,0.0001041715345479108
v2_raw_pred_vol_cm3,v2_raw_pred_to_gt_vol_ratio,0.17628283448789794,4.798048512428404e-05,526,0.17628283448789794,0.0001041715345479108
kin_gt_washout_index,kin_fg_auc_enh,0.17386521244906505,6.107228998077492e-05,526,0.17386521244906505,0.00013189015814997138
kin_tumor_to_fg_max_enh_diff,kin_fg_max_enh,-0.17099002583984654,8.102881875024373e-05,526,0.17099002583984654,0.00017406190694496803
v2_lcc_pred_to_gt_vol_ratio,kin_ring_auc_enh_norm,0.1705529232421535,8.455423626131533e-05,526,0.1705529232421535,0.00018067905222154748
kin_tumor_to_ring_max_enh_diff,kin_ring_auc_enh_norm,-0.16755282120207335,0.00011294348575601018,526,0.16755282120207335,0.00024007882312534101
kin_gt_washout_index,kin_fg_auc_enh_norm,0.16660080081749531,0.00012368372813350905,526,0.16660080081749531,0.00026153955011564935
early_dev_s,kin_gt_late_slope,0.16528044122823254,0.005314323216567015,283,0.16528044122823254,0.00946322467511495
n_phases,kin_tumor_to_fg_max_enh_diff,-0.16332451552376204,0.00016844095131623077,526,0.16332451552376204,0.0003536708624570799
v1_raw_pred_to_gt_vol_ratio,kin_ring_max_enh,0.1632893186711702,0.00016899543674057512,526,0.1632893186711702,0.0003536708624570799
v2_lcc_pred_to_gt_vol_ratio,kin_ring_auc_enh,0.16150421507987472,0.0001994723562693246,526,0.16150421507987472,0.00041531167510433736
v2_raw_pred_vol_cm3,kin_ring_auc_enh,0.1591689608506226,0.0002471473159785382,526,0.1591689608506226,0.0005119480116698292
